page,text,identifier_range_y0,identifier_range_y1
1,REF,85.96907944999998,97.00952945000006
1,PHV3429,97.00952945000006,125.68952795000007
1,PHV3420,125.68952795000007,139.48953470000004
1,PHV3541,139.48953470000004,153.28953020000006
1,PHV3722,153.28953020000006,167.08952570000008
1,PHV3720,167.08952570000008,180.88953245000005
1,PHV2904,180.88953245000005,194.6895392
1,PHV2625,194.6895392,208.48953470000004
1,PHV3431,208.48953470000004,222.28953020000006
1,PHV3726,222.28953020000006,236.08952570000008
1,PHV3432,236.08952570000008,249.8895212000001
1,PHV3298,249.8895212000001,263.8095422
1,PHV3428,263.8095422,277.48953470000004
1,PHV3115,277.48953470000004,291.28953020000006
1,PHV3719,291.28953020000006,305.0895257000001
1,PHV3723,305.0895257000001,318.8895212000001
1,PHV3874,318.8895212000001,332.68953919999996
1,PHV3875,332.68953919999996,346.4895347
1,PHV3438,346.4895347,360.2895302
1,PHV3706,360.2895302,374.0895257
1,PHV3725,374.0895257,387.8895437
1,PHV3433,387.8895437,401.68951594999993
1,PHV2930,401.68951594999993,415.4895347
1,PHV3201,415.4895347,429.2895527
1,PHV3709,429.2895527,443.08952569999997
1,PHV3214,443.08952569999997,456.8895437
1,PHV3711,456.8895437,470.68951594999993
1,PHV3435,470.68951594999993,484.4895347
1,PHV3427,484.4895347,498.2895527
1,PHV3724,498.2895527,512.0895257
1,PHV3728,512.0895257,525.8895436999999
1,PHV3876,525.8895436999999,539.68951595
1,PHV3204,539.68951595,553.4895346999999
1,PHV3205,553.4895346999999,567.2895527000001
1,PHV2702,567.2895527000001,581.0895257
1,PHV3389,581.0895257,594.8895437
1,PHV3877,594.8895437,608.68951595
1,PHV3878,608.68951595,622.4895347
1,PHV3879,622.4895347,636.2895527000001
1,PHV3165,636.2895527000001,650.0895257000001
1,PHV3199,650.0895257000001,663.8895437
1,PHV3548,663.8895437,677.68951595
1,PHV3732,677.68951595,691.4895347
1,PHV3717,691.4895347,705.2895527000001
1,PHV3733,705.2895527000001,719.0895257000001
1,PHV3880,719.0895257000001,732.8895437
1,PHV3558,732.8895437,746.68951595
1,PHV3177,746.68951595,760.4895347
1,PHV3212,760.4895347,774.2895527000001
2,PHV3889,774.2895527000001,67.60953170000005
